   0.208E-10   0.206E-10   0.203E-10   0.201E-10   0.199E-10   0.196E-10   0.194E-10   0.192E-10   0.190E-10   0.188E-10
   0.185E-10   0.183E-10   0.181E-10   0.179E-10   0.177E-10   0.175E-10   0.173E-10   0.171E-10   0.169E-10   0.167E-10
   0.165E-10   0.163E-10   0.161E-10   0.160E-10   0.158E-10   0.156E-10   0.154E-10   0.152E-10   0.151E-10   0.149E-10
   0.147E-10   0.146E-10   0.144E-10   0.142E-10   0.141E-10   0.139E-10   0.137E-10   0.136E-10   0.134E-10   0.133E-10
   0.131E-10   0.130E-10   0.128E-10   0.127E-10   0.125E-10   0.124E-10   0.122E-10   0.121E-10   0.120E-10   0.118E-10
   0.117E-10   0.116E-10   0.114E-10   0.113E-10   0.112E-10   0.110E-10   0.109E-10   0.108E-10   0.107E-10   0.105E-10
   0.104E-10   0.103E-10   0.102E-10   0.101E-10   0.994E-11   0.983E-11   0.971E-11   0.960E-11   0.949E-11   0.938E-11
   0.928E-11   0.917E-11   0.906E-11   0.896E-11   0.886E-11   0.876E-11   0.865E-11   0.856E-11   0.846E-11   0.836E-11
   0.826E-11   0.817E-11   0.808E-11   0.798E-11   0.789E-11   0.780E-11   0.771E-11   0.762E-11   0.753E-11   0.745E-11
   0.736E-11   0.728E-11   0.719E-11   0.711E-11   0.703E-11   0.695E-11   0.687E-11   0.679E-11   0.671E-11   0.664E-11
   0.656E-11   0.648E-11   0.641E-11   0.634E-11   0.626E-11   0.619E-11   0.612E-11   0.605E-11   0.598E-11   0.591E-11
   0.584E-11   0.578E-11   0.571E-11   0.564E-11   0.558E-11   0.552E-11   0.545E-11   0.539E-11   0.533E-11   0.527E-11
   0.521E-11   0.515E-11   0.509E-11   0.503E-11   0.497E-11   0.491E-11   0.486E-11   0.480E-11   0.475E-11   0.469E-11
   0.464E-11   0.459E-11   0.453E-11   0.448E-11   0.443E-11   0.438E-11   0.433E-11   0.428E-11   0.423E-11   0.418E-11
   0.413E-11   0.409E-11   0.404E-11   0.399E-11   0.395E-11   0.390E-11   0.386E-11   0.381E-11   0.377E-11   0.372E-11
   0.368E-11   0.364E-11   0.360E-11   0.356E-11   0.352E-11   0.347E-11   0.344E-11   0.340E-11   0.336E-11   0.332E-11
   0.328E-11   0.324E-11   0.320E-11   0.317E-11   0.313E-11   0.310E-11   0.306E-11   0.303E-11   0.299E-11   0.296E-11
   0.292E-11   0.289E-11   0.286E-11   0.282E-11   0.279E-11   0.276E-11   0.273E-11   0.269E-11   0.266E-11   0.263E-11
   0.260E-11   0.257E-11   0.254E-11   0.251E-11   0.249E-11   0.246E-11   0.243E-11   0.240E-11   0.237E-11   0.235E-11
   0.232E-11   0.229E-11   0.227E-11   0.224E-11   0.221E-11   0.219E-11   0.216E-11   0.214E-11   0.211E-11   0.209E-11
   0.207E-11   0.204E-11   0.202E-11   0.200E-11   0.197E-11   0.195E-11   0.193E-11   0.191E-11   0.188E-11   0.186E-11
   0.184E-11   0.182E-11   0.180E-11   0.178E-11   0.176E-11   0.174E-11   0.172E-11   0.170E-11   0.168E-11   0.166E-11
   0.164E-11   0.162E-11   0.160E-11   0.158E-11   0.157E-11   0.155E-11   0.153E-11   0.151E-11   0.149E-11   0.148E-11
   0.146E-11   0.144E-11   0.143E-11   0.141E-11   0.139E-11   0.138E-11   0.136E-11   0.135E-11   0.133E-11   0.132E-11
   0.130E-11   0.129E-11   0.127E-11   0.126E-11   0.124E-11   0.123E-11   0.121E-11   0.120E-11   0.119E-11   0.117E-11
   0.116E-11   0.115E-11   0.113E-11   0.112E-11   0.111E-11   0.109E-11   0.108E-11   0.107E-11   0.106E-11   0.104E-11
   0.103E-11   0.102E-11   0.101E-11   0.997E-12   0.986E-12   0.975E-12   0.963E-12   0.952E-12   0.941E-12   0.931E-12
   0.920E-12   0.909E-12   0.927E-12   0.889E-12   0.878E-12   0.868E-12   0.858E-12   0.848E-12   0.839E-12   0.829E-12
   0.819E-12   0.810E-12   0.801E-12   0.792E-12   0.782E-12   0.773E-12   0.765E-12   0.756E-12   0.747E-12   0.739E-12
   0.730E-12   0.722E-12   0.713E-12   0.705E-12   0.697E-12   0.689E-12   0.681E-12   0.673E-12   0.666E-12   0.658E-12
   0.650E-12   0.643E-12   0.635E-12   0.628E-12   0.621E-12   0.614E-12   0.607E-12   0.600E-12   0.593E-12   0.586E-12
   0.579E-12   0.573E-12   0.566E-12   0.560E-12   0.553E-12   0.547E-12   0.541E-12   0.534E-12   0.528E-12   0.522E-12
   0.516E-12   0.510E-12   0.504E-12   0.498E-12   0.493E-12   0.487E-12   0.481E-12   0.476E-12   0.470E-12   0.465E-12
   0.460E-12   0.454E-12   0.449E-12   0.444E-12   0.439E-12   0.434E-12   0.429E-12   0.424E-12   0.419E-12   0.414E-12
   0.410E-12   0.405E-12   0.400E-12   0.396E-12   0.391E-12   0.387E-12   0.382E-12   0.378E-12   0.373E-12   0.369E-12
   0.365E-12   0.361E-12   0.356E-12   0.352E-12   0.348E-12   0.344E-12   0.340E-12   0.336E-12   0.333E-12   0.329E-12
   0.325E-12   0.321E-12   0.318E-12   0.314E-12   0.310E-12   0.307E-12   0.303E-12   0.300E-12   0.296E-12   0.293E-12
   0.289E-12   0.286E-12   0.283E-12   0.280E-12   0.276E-12   0.273E-12   0.270E-12   0.267E-12   0.264E-12   0.261E-12
   0.258E-12   0.255E-12   0.252E-12   0.257E-12   0.246E-12   0.243E-12   0.241E-12   0.238E-12   0.235E-12   0.232E-12
   0.230E-12   0.227E-12   0.224E-12   0.222E-12   0.219E-12   0.217E-12   0.214E-12   0.212E-12   0.209E-12   0.207E-12
   0.205E-12   0.202E-12   0.200E-12   0.198E-12   0.195E-12   0.193E-12   0.191E-12   0.189E-12   0.187E-12   0.184E-12
   0.182E-12   0.180E-12   0.178E-12   0.176E-12   0.174E-12   0.172E-12   0.170E-12   0.168E-12   0.166E-12   0.164E-12
   0.162E-12   0.161E-12   0.159E-12   0.157E-12   0.155E-12   0.153E-12   0.151E-12   0.150E-12   0.148E-12   0.146E-12
   0.145E-12   0.143E-12   0.141E-12   0.140E-12   0.138E-12   0.137E-12   0.135E-12   0.133E-12   0.132E-12   0.130E-12
   0.129E-12   0.127E-12   0.126E-12   0.124E-12   0.123E-12   0.122E-12   0.120E-12   0.119E-12   0.117E-12   0.116E-12
   0.115E-12   0.113E-12   0.112E-12   0.111E-12   0.110E-12   0.108E-12   0.107E-12   0.106E-12   0.105E-12   0.103E-12
   0.102E-12   0.101E-12   0.999E-13   0.987E-13   0.976E-13   0.965E-13   0.954E-13   0.943E-13   0.932E-13   0.921E-13
   0.911E-13   0.900E-13   0.890E-13   0.880E-13   0.870E-13   0.860E-13   0.850E-13   0.840E-13   0.830E-13   0.821E-13
   0.811E-13   0.802E-13   0.793E-13   0.784E-13   0.775E-13   0.766E-13   0.757E-13   0.748E-13   0.740E-13   0.731E-13
   0.723E-13   0.714E-13   0.706E-13   0.698E-13   0.690E-13   0.682E-13   0.674E-13   0.666E-13   0.659E-13   0.651E-13
   0.644E-13   0.636E-13   0.629E-13   0.622E-13   0.615E-13   0.607E-13   0.649E-13   0.594E-13   0.587E-13   0.580E-13
   0.573E-13   0.567E-13   0.560E-13   0.554E-13   0.547E-13   0.541E-13   0.535E-13   0.529E-13   0.523E-13   0.517E-13
   0.511E-13   0.505E-13   0.499E-13   0.493E-13   0.488E-13   0.482E-13   0.476E-13   0.471E-13   0.466E-13   0.460E-13
   0.455E-13   0.450E-13   0.445E-13   0.439E-13   0.434E-13   0.429E-13   0.424E-13   0.420E-13   0.415E-13   0.410E-13
   0.405E-13   0.401E-13   0.396E-13   0.391E-13   0.387E-13   0.382E-13   0.378E-13   0.374E-13   0.369E-13   0.365E-13
   0.361E-13   0.357E-13   0.353E-13   0.349E-13   0.345E-13   0.341E-13   0.337E-13   0.333E-13   0.329E-13   0.325E-13
   0.322E-13   0.318E-13   0.314E-13   0.311E-13   0.307E-13   0.303E-13   0.300E-13   0.297E-13   0.293E-13   0.290E-13
   0.286E-13   0.283E-13   0.280E-13   0.277E-13   0.273E-13   0.270E-13   0.267E-13   0.264E-13   0.261E-13   0.258E-13
   0.255E-13   0.252E-13   0.249E-13   0.246E-13   0.244E-13   0.241E-13   0.238E-13   0.235E-13   0.233E-13   0.230E-13
   0.227E-13   0.225E-13   0.222E-13   0.219E-13   0.217E-13   0.214E-13   0.212E-13   0.210E-13   0.207E-13   0.205E-13
   0.202E-13   0.200E-13   0.198E-13   0.195E-13   0.193E-13   0.191E-13   0.189E-13   0.187E-13   0.185E-13   0.182E-13
   0.180E-13   0.178E-13   0.176E-13   0.174E-13   0.172E-13   0.170E-13   0.168E-13   0.166E-13   0.164E-13   0.162E-13
   0.161E-13   0.159E-13   0.157E-13   0.155E-13   0.153E-13   0.152E-13   0.150E-13   0.148E-13   0.146E-13   0.145E-13
   0.143E-13   0.141E-13   0.140E-13   0.138E-13   0.137E-13   0.135E-13   0.133E-13   0.132E-13   0.130E-13   0.129E-13
   0.127E-13   0.126E-13   0.124E-13   0.123E-13   0.122E-13   0.120E-13   0.119E-13   0.117E-13   0.116E-13   0.115E-13
   0.113E-13   0.112E-13   0.111E-13   0.110E-13   0.108E-13   0.107E-13   0.106E-13   0.105E-13   0.103E-13   0.102E-13
   0.101E-13   0.999E-14   0.988E-14   0.976E-14   0.965E-14   0.954E-14   0.943E-14   0.932E-14   0.921E-14   0.911E-14
   0.900E-14   0.890E-14   0.880E-14   0.870E-14   0.860E-14   0.850E-14   0.840E-14   0.830E-14   0.821E-14   0.811E-14
   0.802E-14   0.793E-14   0.784E-14   0.775E-14   0.766E-14   0.757E-14   0.748E-14   0.740E-14   0.731E-14   0.723E-14
   0.714E-14   0.706E-14   0.698E-14   0.690E-14   0.682E-14   0.674E-14   0.666E-14   0.659E-14   0.651E-14   0.644E-14
   0.636E-14   0.629E-14   0.622E-14   0.615E-14   0.607E-14   0.600E-14   0.594E-14   0.587E-14   0.580E-14   0.573E-14
   0.567E-14   0.560E-14   0.554E-14   0.547E-14   0.541E-14   0.535E-14   0.529E-14   0.523E-14   0.517E-14   0.511E-14
   0.505E-14   0.499E-14   0.493E-14   0.488E-14   0.482E-14   0.476E-14   0.471E-14   0.466E-14   0.460E-14   0.455E-14
   0.450E-14   0.444E-14   0.439E-14   0.434E-14   0.429E-14   0.424E-14   0.419E-14   0.415E-14   0.410E-14   0.405E-14
   0.400E-14   0.396E-14   0.391E-14   0.387E-14   0.382E-14   0.378E-14   0.374E-14   0.369E-14   0.365E-14   0.361E-14
   0.357E-14   0.353E-14   0.349E-14   0.345E-14   0.341E-14   0.337E-14   0.333E-14   0.329E-14   0.325E-14   0.321E-14
   0.318E-14   0.314E-14   0.310E-14   0.307E-14   0.303E-14   0.300E-14   0.296E-14   0.293E-14   0.290E-14   0.286E-14
   0.283E-14   0.280E-14   0.277E-14   0.273E-14   0.270E-14   0.267E-14   0.264E-14   0.261E-14   0.258E-14   0.255E-14
   0.252E-14   0.249E-14   0.246E-14   0.243E-14   0.241E-14   0.238E-14   0.235E-14   0.232E-14   0.230E-14   0.227E-14
   0.225E-14   0.222E-14   0.219E-14   0.217E-14   0.214E-14   0.212E-14   0.209E-14   0.207E-14   0.205E-14   0.202E-14
   0.200E-14   0.198E-14   0.195E-14   0.193E-14   0.191E-14   0.189E-14   0.187E-14   0.184E-14   0.182E-14   0.180E-14
   0.178E-14   0.176E-14   0.174E-14   0.172E-14   0.170E-14   0.168E-14   0.166E-14   0.164E-14   0.162E-14   0.160E-14
   0.159E-14   0.157E-14   0.155E-14   0.153E-14   0.151E-14   0.150E-14   0.148E-14   0.146E-14   0.145E-14   0.143E-14
   0.141E-14   0.140E-14   0.138E-14   0.136E-14   0.135E-14   0.133E-14   0.132E-14   0.130E-14   0.129E-14   0.127E-14
   0.126E-14   0.124E-14   0.123E-14   0.122E-14   0.120E-14   0.119E-14   0.117E-14   0.116E-14   0.115E-14   0.113E-14
   0.112E-14   0.111E-14   0.110E-14   0.108E-14   0.107E-14   0.106E-14   0.105E-14   0.103E-14   0.102E-14   0.101E-14
   0.998E-15   0.987E-15   0.976E-15   0.964E-15   0.953E-15   0.942E-15   0.931E-15   0.921E-15   0.910E-15   0.900E-15
   0.889E-15   0.879E-15   0.869E-15   0.859E-15   0.849E-15   0.839E-15   0.830E-15   0.820E-15   0.811E-15   0.801E-15
   0.792E-15   0.783E-15   0.774E-15   0.765E-15   0.756E-15   0.748E-15   0.739E-15   0.730E-15   0.722E-15   0.714E-15
   0.705E-15   0.697E-15   0.689E-15   0.681E-15   0.674E-15   0.666E-15   0.658E-15   0.651E-15   0.643E-15   0.636E-15
   0.628E-15   0.621E-15   0.614E-15   0.607E-15   0.600E-15   0.593E-15   0.586E-15   0.579E-15   0.573E-15   0.566E-15
   0.560E-15   0.553E-15   0.547E-15   0.541E-15   0.534E-15   0.528E-15   0.522E-15   0.516E-15   0.510E-15   0.504E-15
   0.498E-15   0.493E-15   0.487E-15   0.481E-15   0.476E-15   0.470E-15   0.465E-15   0.460E-15   0.454E-15   0.449E-15
   0.444E-15   0.439E-15   0.434E-15   0.429E-15   0.424E-15   0.419E-15   0.414E-15   0.409E-15   0.405E-15   0.400E-15
   0.395E-15   0.391E-15   0.386E-15   0.382E-15   0.378E-15   0.373E-15   0.369E-15   0.365E-15   0.360E-15   0.356E-15
   0.352E-15   0.348E-15   0.344E-15   0.340E-15   0.336E-15   0.332E-15   0.329E-15   0.325E-15   0.321E-15   0.317E-15
   0.314E-15   0.310E-15   0.307E-15   0.303E-15   0.299E-15   0.296E-15   0.293E-15   0.289E-15   0.286E-15   0.283E-15
   0.279E-15   0.276E-15   0.273E-15   0.270E-15   0.267E-15   0.264E-15   0.261E-15   0.258E-15   0.255E-15   0.252E-15
   0.249E-15   0.246E-15   0.243E-15   0.240E-15   0.238E-15   0.235E-15   0.232E-15   0.229E-15   0.227E-15   0.224E-15
   0.222E-15   0.219E-15   0.217E-15   0.214E-15   0.212E-15   0.209E-15   0.207E-15   0.204E-15   0.202E-15   0.200E-15
   0.197E-15   0.195E-15   0.193E-15   0.191E-15   0.188E-15   0.186E-15   0.184E-15   0.182E-15   0.180E-15   0.178E-15
   0.176E-15   0.174E-15   0.172E-15   0.170E-15   0.168E-15   0.166E-15   0.164E-15   0.162E-15   0.160E-15   0.158E-15
   0.157E-15   0.155E-15   0.153E-15   0.151E-15   0.150E-15   0.148E-15   0.146E-15   0.144E-15   0.143E-15   0.141E-15
   0.139E-15   0.138E-15   0.136E-15   0.135E-15   0.133E-15   0.132E-15   0.130E-15   0.129E-15   0.127E-15   0.126E-15
   0.124E-15   0.123E-15   0.121E-15   0.120E-15   0.119E-15   0.117E-15   0.116E-15   0.115E-15   0.113E-15   0.112E-15
   0.111E-15   0.109E-15   0.108E-15   0.107E-15   0.106E-15   0.104E-15   0.103E-15   0.102E-15   0.101E-15   0.997E-16
   0.985E-16   0.974E-16   0.963E-16   0.952E-16   0.941E-16   0.930E-16   0.919E-16   0.909E-16   0.898E-16   0.888E-16
   0.878E-16   0.867E-16   0.858E-16   0.848E-16   0.838E-16   0.828E-16   0.819E-16   0.809E-16   0.800E-16   0.791E-16
   0.782E-16   0.773E-16   0.764E-16   0.755E-16   0.746E-16   0.738E-16   0.729E-16   0.721E-16   0.712E-16   0.704E-16
   0.696E-16   0.688E-16   0.680E-16   0.672E-16   0.665E-16   0.657E-16   0.649E-16   0.642E-16   0.635E-16   0.627E-16
   0.620E-16   0.613E-16   0.606E-16   0.599E-16   0.592E-16   0.585E-16   0.578E-16   0.572E-16   0.565E-16   0.559E-16
   0.552E-16   0.546E-16   0.540E-16   0.533E-16   0.527E-16   0.521E-16   0.515E-16   0.509E-16   0.503E-16   0.498E-16
   0.492E-16   0.486E-16   0.481E-16   0.475E-16   0.470E-16   0.464E-16   0.459E-16   0.454E-16   0.448E-16   0.443E-16
   0.438E-16   0.433E-16   0.428E-16   0.423E-16   0.418E-16   0.413E-16   0.409E-16   0.404E-16   0.399E-16   0.395E-16
   0.390E-16   0.386E-16   0.381E-16   0.377E-16   0.372E-16   0.368E-16   0.364E-16   0.360E-16   0.356E-16   0.352E-16
   0.347E-16   0.343E-16   0.340E-16   0.336E-16   0.332E-16   0.328E-16   0.324E-16   0.320E-16   0.317E-16   0.313E-16
   0.309E-16   0.306E-16   0.302E-16   0.299E-16   0.295E-16   0.292E-16   0.289E-16   0.285E-16   0.282E-16   0.279E-16
   0.276E-16   0.272E-16   0.269E-16   0.266E-16   0.263E-16   0.260E-16   0.257E-16   0.254E-16   0.252E-16   0.248E-16
   0.245E-16   0.243E-16   0.240E-16   0.237E-16   0.234E-16   0.232E-16   0.229E-16   0.226E-16   0.224E-16   0.221E-16
   0.219E-16   0.216E-16   0.214E-16   0.211E-16   0.209E-16   0.206E-16   0.204E-16   0.202E-16   0.199E-16   0.197E-16
   0.195E-16   0.192E-16   0.190E-16   0.188E-16   0.186E-16   0.184E-16   0.182E-16   0.180E-16   0.177E-16   0.175E-16
   0.173E-16   0.171E-16   0.169E-16   0.167E-16   0.166E-16   0.164E-16   0.162E-16   0.160E-16   0.158E-16   0.156E-16
   0.154E-16   0.153E-16   0.151E-16   0.149E-16   0.147E-16   0.146E-16   0.144E-16   0.142E-16   0.141E-16   0.139E-16
   0.138E-16   0.136E-16   0.134E-16   0.133E-16   0.131E-16   0.130E-16   0.128E-16   0.127E-16   0.125E-16   0.124E-16
   0.123E-16   0.121E-16   0.120E-16   0.118E-16   0.117E-16   0.116E-16   0.114E-16   0.113E-16   0.112E-16   0.110E-16
   0.109E-16   0.108E-16   0.107E-16   0.105E-16   0.104E-16   0.103E-16   0.102E-16   0.101E-16   0.995E-17   0.983E-17
   0.972E-17   0.961E-17   0.950E-17   0.939E-17   0.928E-17   0.917E-17   0.907E-17   0.896E-17   0.886E-17   0.876E-17
   0.865E-17   0.856E-17   0.846E-17   0.836E-17   0.826E-17   0.817E-17   0.807E-17   0.798E-17   0.789E-17   0.780E-17
   0.771E-17   0.762E-17   0.753E-17   0.745E-17   0.736E-17   0.727E-17   0.719E-17   0.711E-17   0.703E-17   0.695E-17
   0.687E-17   0.679E-17   0.671E-17   0.663E-17   0.655E-17   0.648E-17   0.640E-17   0.633E-17   0.626E-17   0.619E-17
   0.611E-17   0.604E-17   0.597E-17   0.591E-17   0.584E-17   0.577E-17   0.570E-17   0.564E-17   0.557E-17   0.551E-17
   0.545E-17   0.538E-17   0.532E-17   0.526E-17   0.520E-17   0.514E-17   0.508E-17   0.502E-17   0.496E-17   0.491E-17
   0.485E-17   0.479E-17   0.474E-17   0.468E-17   0.463E-17   0.458E-17   0.452E-17   0.447E-17   0.442E-17   0.437E-17
   0.432E-17   0.427E-17   0.422E-17   0.417E-17   0.412E-17   0.408E-17   0.403E-17   0.398E-17   0.394E-17   0.389E-17
   0.385E-17   0.380E-17   0.376E-17   0.372E-17   0.367E-17   0.363E-17   0.359E-17   0.355E-17   0.351E-17   0.347E-17
   0.343E-17   0.339E-17   0.335E-17   0.331E-17   0.327E-17   0.323E-17   0.320E-17   0.316E-17   0.312E-17   0.309E-17
   0.305E-17   0.302E-17   0.298E-17   0.295E-17   0.291E-17   0.288E-17   0.285E-17   0.281E-17   0.278E-17   0.275E-17
   0.272E-17   0.269E-17   0.266E-17   0.262E-17   0.259E-17   0.256E-17   0.253E-17   0.251E-17   0.248E-17   0.245E-17
   0.242E-17   0.239E-17   0.236E-17   0.234E-17   0.231E-17   0.228E-17   0.226E-17   0.223E-17   0.221E-17   0.218E-17
   0.216E-17   0.213E-17   0.211E-17   0.208E-17   0.206E-17   0.203E-17   0.201E-17   0.199E-17   0.196E-17   0.194E-17
   0.192E-17   0.190E-17   0.188E-17   0.185E-17   0.183E-17   0.181E-17   0.179E-17   0.177E-17   0.175E-17   0.173E-17
   0.171E-17   0.169E-17   0.167E-17   0.165E-17   0.163E-17   0.161E-17   0.159E-17   0.158E-17   0.156E-17   0.154E-17
   0.152E-17   0.151E-17   0.149E-17   0.147E-17   0.145E-17   0.144E-17   0.142E-17   0.140E-17   0.139E-17   0.137E-17
   0.136E-17   0.134E-17   0.132E-17   0.131E-17   0.129E-17   0.128E-17   0.126E-17   0.125E-17   0.124E-17   0.122E-17
   0.121E-17   0.119E-17   0.118E-17   0.117E-17   0.115E-17   0.114E-17   0.113E-17   0.111E-17   0.110E-17   0.109E-17
   0.108E-17   0.106E-17   0.105E-17   0.104E-17   0.103E-17   0.102E-17   0.100E-17   0.992E-18   0.980E-18   0.969E-18
   0.958E-18   0.947E-18   0.936E-18   0.925E-18   0.915E-18   0.904E-18   0.894E-18   0.883E-18   0.873E-18   0.863E-18
   0.853E-18   0.843E-18   0.834E-18   0.824E-18   0.814E-18   0.805E-18   0.796E-18   0.787E-18   0.778E-18   0.769E-18
   0.760E-18   0.751E-18   0.742E-18   0.734E-18   0.725E-18   0.717E-18   0.709E-18   0.701E-18   0.693E-18   0.685E-18
   0.677E-18   0.669E-18   0.661E-18   0.654E-18   0.646E-18   0.639E-18   0.631E-18   0.624E-18   0.617E-18   0.610E-18
   0.603E-18   0.596E-18   0.589E-18   0.582E-18   0.575E-18   0.569E-18   0.562E-18   0.556E-18   0.549E-18   0.543E-18
   0.537E-18   0.531E-18   0.524E-18   0.518E-18   0.512E-18   0.506E-18   0.501E-18   0.495E-18   0.489E-18   0.484E-18
   0.478E-18   0.472E-18   0.467E-18   0.462E-18   0.456E-18   0.451E-18   0.446E-18   0.441E-18   0.436E-18   0.431E-18
   0.426E-18   0.421E-18   0.416E-18   0.411E-18   0.406E-18   0.402E-18   0.397E-18   0.393E-18   0.388E-18   0.384E-18
   0.379E-18   0.375E-18   0.370E-18   0.366E-18   0.362E-18   0.358E-18   0.354E-18   0.350E-18   0.346E-18   0.342E-18
   0.338E-18   0.334E-18   0.330E-18   0.326E-18   0.322E-18   0.319E-18   0.315E-18   0.311E-18   0.308E-18   0.304E-18
   0.301E-18   0.297E-18   0.294E-18   0.290E-18   0.287E-18   0.284E-18   0.280E-18   0.277E-18   0.274E-18   0.271E-18
   0.268E-18   0.265E-18   0.262E-18   0.259E-18   0.256E-18   0.253E-18   0.250E-18   0.247E-18   0.244E-18   0.241E-18
   0.238E-18   0.236E-18   0.233E-18   0.230E-18   0.228E-18   0.225E-18   0.222E-18   0.220E-18   0.217E-18   0.215E-18
   0.212E-18   0.210E-18   0.208E-18   0.205E-18   0.203E-18   0.200E-18   0.198E-18   0.196E-18   0.194E-18   0.191E-18
   0.189E-18   0.187E-18   0.185E-18   0.183E-18   0.181E-18   0.179E-18   0.176E-18   0.174E-18   0.172E-18   0.170E-18
   0.168E-18   0.167E-18   0.165E-18   0.163E-18   0.161E-18   0.159E-18   0.157E-18   0.155E-18   0.154E-18   0.152E-18
   0.150E-18   0.148E-18   0.147E-18   0.145E-18   0.143E-18   0.142E-18   0.140E-18   0.138E-18   0.137E-18   0.135E-18
   0.134E-18   0.132E-18   0.131E-18   0.129E-18   0.128E-18   0.126E-18   0.125E-18   0.123E-18   0.122E-18   0.120E-18
   0.119E-18   0.118E-18   0.116E-18   0.115E-18   0.114E-18   0.112E-18   0.111E-18   0.110E-18   0.108E-18   0.107E-18
   0.106E-18   0.105E-18   0.104E-18   0.102E-18   0.101E-18   0.100E-18   0.989E-19   0.977E-19   0.966E-19   0.955E-19
   0.944E-19   0.933E-19   0.922E-19   0.912E-19   0.901E-19   0.891E-19   0.880E-19   0.870E-19   0.860E-19   0.850E-19
   0.840E-19   0.831E-19   0.821E-19   0.812E-19   0.802E-19   0.793E-19   0.784E-19   0.775E-19   0.766E-19   0.757E-19
   0.749E-19   0.740E-19   0.731E-19   0.723E-19   0.715E-19   0.706E-19   0.698E-19   0.690E-19   0.682E-19   0.674E-19
   0.667E-19   0.659E-19   0.651E-19   0.644E-19   0.636E-19   0.629E-19   0.622E-19   0.615E-19   0.608E-19   0.601E-19
   0.594E-19   0.587E-19   0.580E-19   0.573E-19   0.567E-19   0.560E-19   0.554E-19   0.547E-19   0.541E-19   0.535E-19
   0.529E-19   0.523E-19   0.517E-19   0.511E-19   0.505E-19   0.499E-19   0.493E-19   0.488E-19   0.482E-19   0.476E-19
   0.471E-19   0.465E-19   0.460E-19   0.455E-19   0.450E-19   0.444E-19   0.439E-19   0.434E-19   0.429E-19   0.424E-19
   0.419E-19   0.415E-19   0.410E-19   0.405E-19   0.400E-19   0.396E-19   0.391E-19   0.387E-19   0.382E-19   0.378E-19
   0.373E-19   0.369E-19   0.365E-19   0.361E-19   0.357E-19   0.352E-19   0.348E-19   0.344E-19   0.340E-19   0.336E-19
   0.333E-19   0.329E-19   0.325E-19   0.321E-19   0.318E-19   0.314E-19   0.310E-19   0.307E-19   0.303E-19   0.300E-19
   0.296E-19   0.293E-19   0.289E-19   0.286E-19   0.283E-19   0.280E-19   0.276E-19   0.273E-19   0.270E-19   0.267E-19
   0.264E-19   0.261E-19   0.258E-19   0.255E-19   0.252E-19   0.249E-19   0.246E-19   0.243E-19   0.240E-19   0.238E-19
   0.235E-19   0.232E-19   0.230E-19   0.227E-19   0.224E-19   0.222E-19   0.219E-19   0.217E-19   0.214E-19   0.212E-19
   0.209E-19   0.207E-19   0.204E-19   0.202E-19   0.200E-19   0.197E-19   0.195E-19   0.193E-19   0.191E-19   0.188E-19
   0.186E-19   0.184E-19   0.182E-19   0.180E-19   0.178E-19   0.176E-19   0.174E-19   0.172E-19   0.170E-19   0.168E-19
   0.166E-19   0.164E-19   0.162E-19   0.160E-19   0.158E-19   0.157E-19   0.155E-19   0.153E-19   0.151E-19   0.149E-19
